品牌,车系,排量与年份,机滤,空调滤,空气滤,机油
铃木(昌河),利亚纳,2010-2014 - 1.4L,马勒 ￥30.0,,,壳牌 黄喜力HX5 10W-40 ￥128.0
,,,曼牌 Mann ￥25.0,,,嘉实多 金嘉护 SN 10W-40 ￥152.0
,,,,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥138.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥299.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,,2006.01-2008 - 1.6L,马勒 ￥30.0,,,壳牌 黄喜力HX5 10W-40 ￥128.0
,,,汉格斯特 Hengst ￥28.0,,,嘉实多 金嘉护 SN 10W-40 ￥152.0
,,,,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥138.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥299.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,北斗星,2001.08-2004.07 - 1.4L,汉格斯特 Hengst ￥16.0,,,壳牌 黄喜力HX5 10W-40 ￥128.0
,,,曼牌 Mann ￥23.0,,,嘉实多 金嘉护 SN 10W-40 ￥152.0
,,,,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥138.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥299.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,,2002.08-2004.07 - 1.2L,,,,壳牌 黄喜力HX5 10W-40 ￥128.0
,,,,,,嘉实多 金嘉护 SN 10W-40 ￥152.0
,,,,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥138.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥299.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,,1999.08-2004.07 - 1.0L,马勒 ￥29.0,,,壳牌 黄喜力HX5 10W-40 ￥128.0
,,,汉格斯特 Hengst ￥16.0,,,嘉实多 金嘉护 SN 10W-40 ￥152.0
,,,曼牌 Mann ￥23.0,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥138.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥299.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
